隔絬,290,,,,,,,,,,,,,,,,,,,,,,
掸Ω,初,诀,ó腹,腹,布靡そ,贺嘿,睲だ篈,ó丁,óユ腹,ó,ó璸禣,ó丁,óユ腹,ó,ó璸禣,禣莱Ι,禣Ι蹿,刽Ι蹿,禣Ι翴,чΙ翴计,锣肂,璸,瞷
715,01,088       ,210-FX    ,F2111C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-01 08:08:55,65,び陈ń                 ,び陈ń                 ,08:57:02,66,いァカ初                ,狥                  ,33,0,0,33,0,0,33,0
716,01,088       ,210-FX    ,F27C1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 07:17:31,23,﹟猌                  ,﹟猌                  ,09:02:48,24,いァカ初                ,狥                  ,78,0,0,78,0,0,78,0
717,01,088       ,210-FX    ,F2EE1A03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 07:26:33,11,猌                  ,猌                  ,08:59:49,12,竝狥洛皘                ,狥                  ,73,0,0,73,0,0,73,0
718,01,089       ,258-FX    ,2170F200                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 17:39:44,23,伦バ                  ,伦バ                  ,17:57:58,24,竝狥洛皘                ,狥                  ,16,16,0,0,0,0,16,0
719,01,089       ,258-FX    ,2217BA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 14:45:36,75,び陈ń                 ,び陈ń                 ,15:15:40,76,匪                  ,匪                  ,27,0,0,27,0,0,27,0
720,01,089       ,258-FX    ,32B4BD02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 17:11:18,100,瓣い                ,び陈ń                 ,17:46:33,101,狥よ马                ,狥よ马                ,33,0,0,33,0,0,33,0
721,01,089       ,258-FX    ,3611152147                     ,ECC ,布                ,0 ゼ睲だ,2017-02-07 14:05:26,3,狥縸紅                ,狥                  ,14:45:21,4,び陈ń                 ,び陈ń                 ,66,66,0,0,0,0,66,0
722,01,089       ,258-FX    ,42601D03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 17:07:12,123,網                ,び陈ń                 ,17:46:25,124,狥よ马                ,狥よ马                ,33,0,0,33,0,0,33,0
723,01,089       ,258-FX    ,62170C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 13:55:45,25,いァカ初                ,狥                  ,14:21:05,26,玭                  ,玭                  ,16,0,0,16,0,0,16,0
724,01,089       ,258-FX    ,82A7BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 14:45:31,65,び陈ń                 ,び陈ń                 ,15:05:57,66,盵                  ,盵                  ,15,0,0,15,0,0,15,0
725,01,089       ,258-FX    ,8AA62125                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 14:43:29,203,瓣い                ,び陈ń                 ,15:09:54,204,▆                  ,匪                  ,53,53,0,0,0,0,53,0
726,01,089       ,258-FX    ,8AA62125                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 16:39:51,205,▆                  ,匪                  ,18:03:54,206,穝ネ                 ,狥                  ,115,105,0,0,0,0,105,10
727,01,089       ,258-FX    ,926D1903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 16:03:52,59,玭砍                  ,                  ,17:46:53,60,狥よ马                ,狥よ马                ,83,0,0,83,0,0,83,0
728,01,089       ,258-FX    ,927EBD02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 16:03:49,31,玭砍                  ,                  ,17:46:51,32,狥よ马                ,狥よ马                ,83,0,0,83,0,0,83,0
729,01,089       ,258-FX    ,A20A1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 17:07:09,119,網                ,び陈ń                 ,17:46:21,120,狥よ马                ,狥よ马                ,33,0,0,33,0,0,33,0
730,01,089       ,258-FX    ,B223D002                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 13:57:34,165,竝狥洛皘                ,狥                  ,14:07:01,166,狥よ马                ,狥よ马                ,10,0,0,10,0,0,10,0
731,01,089       ,258-FX    ,C25DBB02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 13:44:56,81,穝ネ                 ,狥                  ,15:29:22,82,猌                  ,猌                  ,73,0,0,73,0,0,73,0
732,01,089       ,258-FX    ,C2F60D03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 16:09:32,53,﹟猌                  ,﹟猌                  ,17:45:50,54,狥よ马                ,狥よ马                ,78,0,0,78,0,0,78,0
733,01,089       ,258-FX    ,D282BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 16:43:41,249,盵                  ,盵                  ,17:51:13,250,皑孽猳               ,狥                  ,48,0,0,48,0,0,48,0
734,01,089       ,258-FX    ,F2601A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 16:17:35,159,猌                  ,猌                  ,18:03:47,160,穝ネ                 ,狥                  ,73,0,0,73,0,0,73,0
735,01,089       ,258-FX    ,F278BB02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 14:45:46,41,び陈ń                 ,び陈ń                 ,15:15:33,42,匪                  ,匪                  ,27,0,0,27,0,0,27,0
736,01,094       ,727-XH   ,02241C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 14:55:27,109,いァカ初                ,狥                  ,15:11:45,110,伦バ                  ,伦バ                  ,10,0,0,10,0,0,10,0
737,01,094       ,727-XH   ,428EBC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 15:44:53,71,網                ,び陈ń                 ,16:00:06,72,盵                  ,盵                  ,15,0,0,15,0,0,15,0
738,01,094       ,727-XH   ,42E51A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 14:45:53,34,穝ネ                 ,狥                  ,15:27:43,35,盩繷                 ,盩繷                 ,17,0,0,17,0,0,17,0
739,01,094       ,727-XH   ,72EA1903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 14:45:45,27,穝ネ                 ,狥                  ,15:08:35,28,伦                  ,伦バ                  ,10,0,0,10,0,0,10,0
740,01,094       ,727-XH   ,B2DB1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 14:45:50,69,穝ネ                 ,狥                  ,15:27:53,70,盩繷                 ,盩繷                 ,17,0,0,17,0,0,17,0
741,01,094       ,727-XH   ,D3DA84E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 17:27:21,206,猌                  ,猌                  ,17:29:50,207,尘                  ,瑉狶                 ,16,16,0,0,0,0,16,0
742,01,094       ,727-XH   ,F187F000                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 14:47:32,212,穝ネ                 ,狥                  ,15:27:57,213,盩繷                 ,盩繷                 ,26,26,0,0,0,0,26,0
743,42,094       ,201-FX    ,02241C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 14:53:45,125,いァカ初                ,狥                  ,15:12:01,126,伦バ                  ,伦バ                  ,10,0,0,10,0,0,10,0
744,42,094       ,201-FX    ,022E1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 14:45:35,123,穝ネ                 ,狥                  ,16:20:42,124,瑉狶                 ,瑉狶                 ,65,0,0,65,0,0,65,0
745,42,094       ,201-FX    ,02A3D102                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 17:12:51,59,玭砍                  ,                  ,17:48:53,60,盵                  ,盵                  ,39,0,0,39,0,0,39,0
746,42,094       ,201-FX    ,108071217                      ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-04 17:45:48,136,▆                  ,匪                  ,18:24:00,137,盩繷                 ,盩繷                 ,43,43,0,0,0,0,43,0
747,42,094       ,201-FX    ,120F1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 07:57:46,97,孽                  ,孽                  ,08:04:24,98,び陈ń                 ,び陈ń                 ,10,0,0,10,0,0,10,0
748,42,094       ,201-FX    ,12E3BA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 18:06:23,103,び陈ń                 ,び陈ń                 ,18:44:40,104,狥よ马                ,狥よ马                ,35,0,0,35,0,0,35,0
749,42,094       ,201-FX    ,1658533859                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 18:35:34,96,砰▅い厩                ,穝堕                  ,18:56:53,97,穝ネ                 ,狥                  ,28,28,0,0,0,0,28,0
750,42,094       ,201-FX    ,1728464640                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 17:45:45,231,▆                  ,匪                  ,18:45:52,232,狥よ马                ,狥よ马                ,115,115,0,0,0,0,115,0
751,42,094       ,201-FX    ,1889792843                     ,ECC ,布                ,1 睲だЧΘ,2017-02-03 08:01:23,40,侣孽                 ,孽                  ,08:56:47,41,穝ネ                 ,狥                  ,79,79,0,0,0,0,79,0
752,42,094       ,201-FX    ,22101C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-03 08:05:35,189,網                ,び陈ń                 ,08:26:21,190,冻玭隔                ,玭                  ,25,0,0,25,0,0,25,0
753,42,094       ,201-FX    ,230E85E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-04 17:24:50,119,猌                  ,猌                  ,17:39:24,120,匪                  ,匪                  ,23,23,0,0,0,0,23,0
754,42,094       ,201-FX    ,328BBD02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-05 07:16:20,221,褐び甤                 ,                  ,08:51:49,222,いァカ初                ,狥                  ,83,0,0,83,0,0,83,0
755,42,094       ,201-FX    ,356199656                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 18:02:53,196,玭爵                  ,孽                  ,18:57:00,197,穝ネ                 ,狥                  ,79,79,0,0,0,0,79,0
756,42,094       ,201-FX    ,39330351                       ,ECC ,布                ,1 睲だЧΘ,2017-02-03 08:44:30,151,狥よ马                ,狥よ马                ,08:53:26,152,竝狥洛皘                ,狥                  ,21,21,0,0,0,0,21,0
757,42,094       ,201-FX    ,3966378459                     ,ECC ,布                ,0 ゼ睲だ,2017-02-07 14:45:24,192,穝ネ                 ,狥                  ,15:46:05,193,孽                  ,孽                  ,79,79,0,0,0,0,79,0
758,42,094       ,201-FX    ,4222BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 07:59:30,11,侣孽                 ,孽                  ,08:04:18,12,び陈ń                 ,び陈ń                 ,10,0,0,10,0,0,10,0
759,42,094       ,201-FX    ,427EBB02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-03 07:12:40,7,窾莱そ                ,                  ,07:23:30,8,猌                  ,猌                  ,11,0,0,11,0,0,11,0
760,42,094       ,201-FX    ,42F1BA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 17:39:41,139,匪                  ,匪                  ,18:50:30,140,虏猭畑                ,狥                  ,58,0,0,58,0,0,58,0
761,42,094       ,201-FX    ,52181C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 15:39:51,143,び陈ń                 ,び陈ń                 ,15:46:01,144,孽                  ,孽                  ,10,0,0,10,0,0,10,0
762,42,094       ,201-FX    ,52871A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 17:39:16,5,匪                  ,匪                  ,18:44:35,6,狥よ马                ,狥よ马                ,58,0,0,58,0,0,58,0
763,42,094       ,201-FX    ,52CD1903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-05 07:59:39,103,侣孽                 ,孽                  ,08:04:10,104,び陈ń                 ,び陈ń                 ,10,0,0,10,0,0,10,0
764,42,094       ,201-FX    ,52E80B03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 15:40:10,187,び陈ń                 ,び陈ń                 ,15:56:34,188,盵                  ,盵                  ,15,0,0,15,0,0,15,0
765,42,094       ,201-FX    ,530485E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-03 08:27:53,130,狥                  ,㎝                 ,08:50:29,131,跑筿┮                 ,狥                  ,27,27,0,0,0,0,27,0
766,42,094       ,201-FX    ,62000C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-03 07:39:34,59,匪                  ,匪                  ,08:52:12,60,竝狥洛皘                ,狥                  ,58,0,0,58,0,0,58,0
767,42,094       ,201-FX    ,626DBB02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-03 07:40:41,71,匪                  ,匪                  ,08:54:51,72,いァカ初                ,狥                  ,58,0,0,58,0,0,58,0
